symbol,address,signal_price,entry_price,exit_price,pnl_pct,peak_pct,reason,signal_type,pushed_at,buy_score
HEDGE,ESWDf3jjQmCQR3TZB9jCaJncTbgmVS9NuHxUDzeMpump,3.241687267616e-08,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 00:05:28.496074+08:00,50
PoopHouse,HrkoAjeudiq5uBD65XFvuY6ttajWKuPjZYpTCcojpump,5.068140124847527e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 00:16:50.126529+08:00,35
FAIRY,FSQeQWEWubQ3ek74N2QBNxL6RwzY9zWuNPCNfGEypump,7.965127968347394e-06,0,0,0.0,0.0,layer2_no_entry,unknown,2026-05-22 00:21:37.664222+08:00,75
DINO,CwU8ww2sFBPFt75LpCJ8wA2N4ASzW9nSn6U6hZYQpump,6.3768384548603725e-06,3.8261030729162235e-06,5.732977236920691e-06,0.49838546627314567,0.7628064309095831,trailing_stop,dump_pump,2026-05-22 00:22:56.903799+08:00,75
Blep,DpjU3KvrogFxDMTSRmzBTfJVbQqtSsM5WFZaMNHibonk,1.9218816423531642e-05,0,0,0.0,0.0,layer2_no_entry,dump_pump,2026-05-22 00:23:08.034269+08:00,75
FTC,7ukTyh5j6BCrijX2JjCukEYp89Hc2EWdbGixhn4zpump,8.569314892938512e-06,5.1415889357631075e-06,4.113271148610486e-06,-0.19999999999999993,0.0,early_cut,dump_pump,2026-05-22 00:27:34.039578+08:00,75
Pegcoin,H3CbcEkKt3V7LMsmpqNfHZUtRsiG9tMSaxUeUejPpump,8.181308634411338e-05,0,0,0.0,0.0,layer2_no_entry,unknown,2026-05-22 00:33:39.451233+08:00,55
PEPE,BQEfA6HrTaFyn9Zc4BfeeV4xhVPEC6iFqBUajSPCpump,1.972537170586541e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 00:35:26.759532+08:00,55
fiat,HK6WbrGTtMS6miXrHgArM1q7HFq8ogKQbT2efknxpump,1.19731615905921e-05,0,0,0.0,0.0,layer2_no_entry,unknown,2026-05-22 00:35:53.121661+08:00,75
BLUE,5XFNmgEiNTu7S5m6WrV2P1By7kmSrXGmirAa9yyqTRiX,9.088541176224449e-09,5.45312470573467e-09,4.0898435293010024e-09,-0.24999999999999997,0.0,hard_stop,dump_pump,2026-05-22 00:56:39.920552+08:00,55
fuck you,CAUadWT8boYcyMHEVkbEFeCREM8SEwuoa4mB6FLEpump,8.222815817684672e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 01:02:48.828567+08:00,75
runner,4fMSbMESCqMmGA3o2giYwhoPR94B28uWpYeqL5NQpump,3.3495460442133027e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 01:07:00.381474+08:00,50
uBALL,9hxNxhUxSfcKzq5Cbau5og92i35eK6uKsfiAVz7Zpump,1.3624765817313192e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 01:20:23.951963+08:00,75
VOID,G4HGyrsZVCKKh2gxGhFZfDPh9QsEJuS1e2nb8csbhkYV,2.0589281274281416e-05,1.2353568764568849e-05,9.88285501165508e-06,-0.19999999999999993,0.0,early_cut,unknown,2026-05-22 01:25:17.125006+08:00,75
Deflation,2HgsiPeZCVnBhQ78BDfUipvhTN3zLdftV8dSX386pump,4.748292090633583e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 01:27:23.237389+08:00,75
RISK,5NQQZtJqQW9pk8Jn5YuZZ5qbEjTe3LF5qFJ733qkpump,9.360256727407713e-06,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 01:28:14.817087+08:00,50
fuck you,DLNaRFzyHxbWB6LgjVK6FG9gyREuJsxK1yDJoVqVbonk,6.804627267644333e-06,4.0827763605866e-06,3.26622108846928e-06,-0.19999999999999998,0.0,early_cut,dump_pump,2026-05-22 01:30:38.171250+08:00,75
DEPEG,5PWitZ99YDqyNdfYa4T9ZqeKH3uE3MqqBpFGRjPitGzg,1.1188106265316667e-05,6.7128637591900006e-06,8.970835764040794e-06,0.33636493840048515,0.5721940451770415,trailing_stop,dump_pump,2026-05-22 01:35:10.910400+08:00,75
BILLZ,6V1rcRMaw4bZ32DK9WrbG1k9FA2h9Yw64dv9v9ph1Y3x,0.00045901862088244745,0.00027541117252946845,0.0002803580869306433,0.01796192346062345,0.0,end_of_data,dump_pump,2026-05-22 01:39:09.057173+08:00,22
WURLDCAP,GWS1bhndwt5uoYm7hoYHzPx47JM1WErpXJJ1dKerpump,3.381021130535976e-05,0,0,0.0,0.0,layer2_no_entry,unknown,2026-05-22 01:44:49.561100+08:00,75
Gary,HmDbKdd7uoM8KSBuWdFq8B45yeeqti5KWKNXNm8apump,1.8810112919599572e-05,1.1286067751759743e-05,8.464550813819808e-06,-0.24999999999999997,0.0,hard_stop,dump_pump,2026-05-22 01:52:40.555569+08:00,50
MUSSI,2XUhYZpAZDXV4CyNNwchqAaPHi99WrBCt2q6Bzqgpump,1.0917753844808394e-05,0,0,0.0,0.0,layer2_no_entry,unknown,2026-05-22 01:53:05.893882+08:00,75
boop,GDvKjdMT2uLhdHQnVAk9cZ5EFipSthvAa4vGNYJLbonk,1.304947130433071e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 01:59:23.289823+08:00,50
MBUPPE,KMwn5gRSYr9W68vStjsFufbMp9e3BZNzYcKNStwpump,8.751654444108977e-06,5.250992666465386e-06,4.200794133172309e-06,-0.19999999999999996,0.0,early_cut,dump_pump,2026-05-22 02:05:07.851067+08:00,75
JASH,D7KPkvCzhmyVQPM3qWQ8g7LNjh94RbMrjZRjVhwJpump,5.120456518038538e-06,0,0,0.0,0.0,layer2_no_entry,unknown,2026-05-22 02:09:26.737245+08:00,35
USDSC,8EnHa8T5DBnsy3rTujNEcRGLCYBU8xsSfcCyUJuDpump,9.093832180046238e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 02:22:22.660841+08:00,55
CRCL,9YP7EVS5KbYrRJZD4WGZ9LrPurGAK1uQpgLkcdxDpump,3.0109970917046335e-05,1.8065982550227802e-05,1.3549486912670851e-05,-0.25,0.0,hard_stop,dump_pump,2026-05-22 02:31:54.685870+08:00,75
DICK,2nVJexz58gWj5M4FcZjYfqYwZw4AtiY5Gp2DzjRjpump,6.990867423641731e-06,0,0,0.0,0.0,layer2_no_entry,dump_pump,2026-05-22 02:36:05.270768+08:00,75
THORNYLOVE,39vhG8inwHiyNDsmByoRmtxxYeZeJqKJkZneFdRWpump,4.017998689848831e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 02:37:09.238953+08:00,75
Bank,2jCt3hj9vd7YpV7Sr3VA5nk3tdSpJtZezeoJXW4Xpump,0.00021146537998946503,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 02:41:04.278182+08:00,75
FOLK,6EPd8r6QLcMUGyEL2WgJv56w4sJJnungmz2kAbzzpump,6.655643127324843e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 02:53:44.403199+08:00,50
BRUYNU,DVEszQUTJ3b97cgcm5jgMVx7stVTgCMA7fPoYY5Epump,7.794151651091252e-06,4.676490990654751e-06,3.5073682429910636e-06,-0.24999999999999994,0.0,hard_stop,dump_pump,2026-05-22 03:05:50.205305+08:00,30
COMPUTEGPU,B51QUVCoSCrTTABokkpv2hFzRKcgV84QKA7JDQukpump,3.0215613743621427e-05,1.8129368246172856e-05,1.6729592467990174e-05,-0.07721040022882084,0.0,end_of_data,unknown,2026-05-22 03:14:50.840495+08:00,50
table,BJA4Ch9TmBUyUyFct5Vth3gaBMLrh3Kue4U2FmoJpump,8.730982707342851e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 03:15:08.323973+08:00,70
0,2L3BUMz3VKTNKiJn8YXbRG5cA2K5KfCimejCZzmk9gcj,5.377243832569514e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 03:15:44.883118+08:00,75
0,6dnZrMNPqAyH3ksZDHVygoNRyJtYxdP49V3PtfkUsqd8,8.38716465601931e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 03:17:17.516895+08:00,75
USDC,HziwD1Rn4Rtw1nJpyUNj9LWZ8K7rajDmNCMnkMSipump,8.2842429510062e-06,0,0,0.0,0.0,layer2_no_entry,dump_pump,2026-05-22 03:20:55.897089+08:00,75
USDC,Eyyd1d29L4dpuQ2JYfBQtoPUCLMej2su3P1FRjRqpump,1.453064056687246e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 03:29:13.429797+08:00,75
ANNA,FoNqrqimdWV8P2pt3kjXsAGstEvhx5NKDxx3VDHNpump,1.123130384967285e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 03:30:50.021545+08:00,75
ubc,3wJppbwtoQqipcVwS8HJCLWf5sTkv4U5QBhyBhq9pump,9.219889307182474e-06,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 03:39:07.730456+08:00,50
BUFFDON,CbyQSD5njpmhcEa8S3MczdF5xRHKT5NpyyceX285pump,0.0001910406096216753,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 03:40:29.421341+08:00,75
USDC-Chan,FgYdF7wZk5pUUsL9d5mTWdnQmK3T8YxvAfUqaKwtpump,1.45589824896452e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 03:50:43.425550+08:00,50
Blobby,7kqKEuS1kpRDYrj6VDiYzehLG3CMtfCpvPnHa5xcpump,1.58975007848779e-05,0,0,0.0,0.0,layer2_no_entry,unknown,2026-05-22 03:51:57.733787+08:00,95
CRCL,7U9xfXLtb4TPwTZ8QtoF7zCnuw8pJRwHbyhdJnuJpump,1.457131858356886e-05,8.742791150141315e-06,6.9942329201130525e-06,-0.19999999999999998,0.0,early_cut,dump_pump,2026-05-22 03:55:17.765203+08:00,75
Blobby,45saFqmXpAn1wqZEeHrtSrWrRqQGQNsUV9jeX4tspump,2.434684475736644e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 03:56:19.331561+08:00,75
Blobby,FYUPD3aHi7xmiVKx2TZnMoxmnP7cARqpqQ6EpPdTpump,0.00018559387632808926,0.00011135632579685355,0.00018880066739504999,0.6954642319959221,0.9946638023481437,trailing_stop,dump_pump,2026-05-22 04:00:41.865093+08:00,70
CRCL,3whh5NTnJRqttGwNgsLyUBY5stBpw6oEvcrwUpYwpump,1.440066840305592e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 04:02:33.969857+08:00,50
USDC-Chan,6SJdoNTumnL58h2a9TE3ZZXyuQMkbmvopw3xBMdFpump,1.5025688751263592e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 04:16:40.210134+08:00,50
WRLD,FbbDFT25MWsj9HP6pAuLbAsD6UyvwvZyPSL11tWQpump,3.240401444811918e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 04:20:21.742363+08:00,75
NATRO,9TmTw3B4WVzfZY15Cf28uK3vk32QUixCYcM9W1RrtdiF,0.00011889386548433321,0,0,0.0,0.0,layer2_no_entry,dump_pump,2026-05-22 04:29:55.344958+08:00,0
DLC,E78D1P5Q5BE5tiMnmwgkuwkaswpHsnP49NGxEuXfpump,1.1878965019067308e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 04:34:16.827641+08:00,50
SOL,EaCjK5XLQe8RfFCLBPzTQ8NJLhedxgGWAGvbUYcspump,1.5069444582536452e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 04:39:22.406081+08:00,75
Moon,HcF7bN8ESxEFCzH7HYmqN8tYiHJZB82Xe5MVDpDXpump,1.3102891896699893e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 04:56:41.173128+08:00,75
Rick67,59yHM7kDkyXiYQPuGmruzwL4LHdyqQczQDD8Hm3gpump,0.00010145124365046013,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 05:06:47.734117+08:00,95
DANK,DQQEEbs6mVLVMfnMeiNr8KUdq9gYRXEvnjkqFr2ipump,1.706487767838164e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 05:08:10.668486+08:00,75
NALA,4SV6jEySP9MaV9xAm7kWDHv1uzzEo7iP8L1ia9uHpump,1.3022161669732125e-05,7.813297001839275e-06,1.1178594377962471e-05,0.4307141243102617,0.6831930874238373,trailing_stop,dump_pump,2026-05-22 05:09:42.691862+08:00,95
a1lon9,EuyvK98YoBidwDBCE5jn74ojTFW5TbRWP5C6nMiQpump,1.4981686485796685e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 05:14:50.863781+08:00,75
AL0N,3GNcRzF1j9GaLVmxT1N3QCVqg7MA33qjDTbHKaP9pump,2.1969058765262122e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 05:18:28.629586+08:00,75
NATHAN,2YoM4jznZEgmgDeGCkVRJ1T1NT9EQEozsu5AXL6dpump,3.4943900396189696e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 05:19:54.497156+08:00,75
ragebait,6pZugXSWXZRLqz79VAYyA7tjPqYQZXwTCGCKVq6Lpump,1.07368956095333e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 05:22:26.090943+08:00,75
USDC,Fm81PmvZEKXVuMhj39QA1SBkSV3aMyQYsqdZ9va6pump,3.199698204563112e-05,1.919818922737867e-05,1.535855138190294e-05,-0.1999999999999999,0.0,early_cut,unknown,2026-05-22 05:25:55.951892+08:00,55
USDC,5o1uGfcQVqtHAVMEhfVfWy7xBx8WJqPnEGNtH8Tvpump,4.961311409467009e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 05:27:02.025111+08:00,75
HITL,H2U6uaM8fSrMQVSBV29KijfEKbQ2tme3GZtEN1W3pump,5.482898235647499e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 05:40:37.831226+08:00,50
Marscoin,4UHvmEua8QELywn4yhgmkTsA4e2cjZPfPVuuG9BBpump,2.657160688512632e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 05:51:31.615822+08:00,75
USDC,9Xnng5bEnMgkCFmHvSShtUN2fZ31dy5jQ1SG1L6wpump,1.2039993129136738e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 05:51:54.873363+08:00,75
Liquititty,9bR7XfEQj2zTmnGkMPP9U2X1J911UndcSoZPqAKYpump,9.178342324978459e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 05:53:39.838968+08:00,75
MASK,FXeqJw3fmMgGP8vBL5MJyiZaTBD9LW8iYfsqZqUBpump,0.00010020327919398136,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 05:57:05.848733+08:00,75
Marscoin,6hvwRh96KPZM8j56DyCsvbn5AWv8BBdueUc85fM3Jg18,1.9645274525551596e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 06:02:34.026415+08:00,75
BLUECHIP,8iorVRvX27FzzGmQVkskqZv2VDbYJAjgsBLCCktwpump,1.69834561009749e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 06:04:10.012355+08:00,75
BITS,DcouJNFCx8DHFGzZ5wEExfEBQfQyMnSZQ6RfjNP2pump,1.7082569365256077e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 06:06:03.777713+08:00,50
MILHOUSE,4fKLGZe7G1E55pytM9VytuBNEUKB9ZyptXorgGAxpump,0.00025197400529913924,0.00015118440317948354,0.0001601949091868236,0.05959944159479823,0.0,end_of_data,unknown,2026-05-22 06:09:08.121349+08:00,75
liquititty,4v48rC4KFFYCeyZM3U4hRx6GQ8ZvPQC7TBzi3Gwtpump,1.5399182155094352e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 06:14:17.972796+08:00,50
