symbol,address,signal_price,entry_price,exit_price,pnl_pct,peak_pct,reason,signal_type,pushed_at,buy_score
Kyle,BxcxG1dqHWWcJCtFyMmLyFdL6K2ZfE3XiVnfXxfLpump,5.32735264261302e-06,3.196411585567812e-06,3.937856687519316e-06,0.2319617114702059,0.0,end_of_data,unknown,2026-05-22 06:17:12.070619+08:00,75
gitlawb,6hLhby1J1hov9Y4jLhjP4c9kYYm2vo69EzvbgnCYLdLE,1.1955710916913523e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 06:35:55.395840+08:00,75
SERAPHIM,A7C1vMsV1uYmSFT7efZHLKWHx6ugLecJ2bMxDJEXpump,2.1771259353460544e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 06:47:50.171349+08:00,20
SNAPGAME,ATjfnAWAsJt3DrLJyfdJtb5SwQx7HhvNzk1oQsKspump,1.0199517693421152e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 06:48:41.424748+08:00,75
MSIX,3UU1yApCsj4VnMoNpSCUsXSfhBw1VD1ovcZjBRVVpump,7.172148708047109e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 06:51:14.789806+08:00,75
TALLGUIN,8jTmcxK7HCyPoJrfHemHL4khaZTtVFcEztewb73mpump,7.271643953983258e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 06:52:09.602323+08:00,75
THICC,4Mx4Hb2rwDq7f4z5GcqgAK2MQPkcGPgpaNDk1LQVpump,2.676683069357242e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 06:59:42.850566+08:00,75
Codiak,AJEaDXzRFfzQvTwqGZoVfD4yzzHU1cVPn57CsuNfpump,8.349317352150993e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 07:00:44.978914+08:00,75
UP,8qQ9wni2ES5QQopajm6PT1CVFYRCTfxVec6mkNxPpump,2.961895711911675e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 07:01:59.728632+08:00,35
WERLDKUP,4yBfVtYnWnrJRQhzjS3ZWzMPntCu77dDv6GY3iW4pump,0.00012013428409267544,0,0,0.0,0.0,layer2_no_entry,dump_pump,2026-05-22 07:03:50.722772+08:00,62
SPCX,SPCXvE6fEwNETZn18c9XHFG6BCbYaZMWwAwH3XCvf4v,1.083571031453139e-05,6.5014261887188335e-06,1.0976578241674986e-05,0.6883339013709578,0.9862751780834799,trailing_stop,dump_pump,2026-05-22 07:05:10.195067+08:00,75
GME,GMEwRoYrQrYsVvgj44MEdEDnmFaBX1msxWex9eMCmsM,4.913056986596339e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 07:05:17.640849+08:00,75
ASI,8uporM4okFYpmGi1JKqssbDfJ9ck3JFAja4zSy2Epump,1.267262552250163e-05,7.603575313500978e-06,6.082860250800783e-06,-0.19999999999999993,0.0,early_cut,dump_pump,2026-05-22 07:10:10.575523+08:00,75
Cg5f3fmx7X,Cg5f3fmx7XGZc3LQSrZMjbB2qnEFwauLddgxhePpexpo,1.4805595286889426e-05,8.883357172133655e-06,7.106685737706925e-06,-0.19999999999999996,0.0,early_cut,unknown,2026-05-22 07:28:15.042628+08:00,75
X,6iXo57TQC1cdEvpkAc1vwPPGGX7Ca2Q8eGJk7bxVpump,1.2717193592870274e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 07:41:43.579439+08:00,75
BLUECHIP,2UmH2nFYfpLA7fcFMrAY6NPGxDfbiQd4ZknbE3KGpump,1.6660430720127136e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 07:47:15.540809+08:00,75
NATIONS,6kJAzwNmj4ZabBZAoJ63dSFXyPUcRkcyvnKXQYUSpump,4.72069320678754e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 07:57:28.871161+08:00,75
HOOTERS,Cu56RNZcKeCp3JBL8REghfRhGrvDEQaFztyT91Wbpump,7.5602698619763835e-06,4.53616191718583e-06,3.6289295337486644e-06,-0.19999999999999996,0.0,early_cut,dump_pump,2026-05-22 07:59:05.653514+08:00,75
CHUSD,4UQae9V5U56cUkuu342xKavZXk1oUaecs56ANg6ipump,1.196580293711882e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 08:02:33.500778+08:00,75
ARMA,4rfkdoA1vZwiQGR2BSeo9zxsgkfT6cAXWk7BWJyUpump,1.1681475069073441e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 08:06:25.454415+08:00,75
XHERMES,EK95j96TMbHGkkVNfdJgzoqkPSZ6CqmGkg34PR9fpump,2.5917590392315636e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 08:09:39.407213+08:00,75
crine,EbLTXB3FicCNZCtdr9GuFXrV8RBCy6XiHCP5T28Xpump,9.235579986495691e-06,0,0,0.0,0.0,layer2_no_entry,dump_pump,2026-05-22 08:21:01.271991+08:00,55
ZePIN,61uaHBdWUnnYB6aseptCRthwFmeXmTkE3GSZ9smzcash,0.0001806531731715443,0.00010839190390292657,8.671352312234127e-05,-0.1999999999999999,0.0,early_cut,dump_pump,2026-05-22 08:27:08.161718+08:00,47
UFU,Ehvs6t8SAFh13TGFo646KGxjZN6KsXMtGvJUv5yqpump,0.0001137919429722567,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 08:27:36.283726+08:00,50
IMS,4bq99hj5mqpYfyo9srr632aupefoRzzauheLDntoENmu,2.7385331262195754e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 08:40:12.155934+08:00,75
Turkcoin,7Vtj5j1MH9TS48uyu94Jr22eSiEUdChA2Q6XUsrbpump,9.035766319440449e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 08:42:37.852476+08:00,75
Playground,HkNDfg2qwUxXWKCPZLWt9RyT9bkGhyJCFwpK23tdpump,1.74804938151709e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 09:12:54.964577+08:00,75
mcap,3QTz1tPvUxSSM6CgDEJ7XPtiHSrELyJq3ugFtwPapump,1.2545886551350316e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 09:15:09.277617+08:00,75
Hunter,46ZgvYYM2b8t8bFJXntu7JAZG5sJ8uxUTcSCUT19pump,7.983333525161903e-06,4.7900001150971415e-06,3.832000092077713e-06,-0.19999999999999996,0.0,early_cut,dump_pump,2026-05-22 09:22:47.120756+08:00,75
Laptop,2kW5gdjqE9nwpRBTCboH9YEcp1Fxa3SCHhgAyXGFpump,2.1661199257034813e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 09:42:16.064136+08:00,50
ReelRush,EvKFvTQcSESeUPRpcBf8WKAYC4a1Er3jAQRYmTCi46x3,0.00028143762305119055,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 09:49:23.806803+08:00,55
CWAUDE,AhPfqpdawPvPfumnoPWntwCqkZfkWem2Pw3kxdMYpump,6.24958078132512e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 09:56:57.865489+08:00,75
vgc,7UMahJsZ64efhzh7NcvscvXATbwnviiq2knJhxS9pump,2.444038217253491e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 10:02:19.534016+08:00,0
yunc,CNraxbUfLJLbTPV7RuwZanygNN49vz1P3reNqyx9pump,0.00013452478490499963,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 10:08:47.811334+08:00,95
Pizza,2ULSX9jfEKDyRwERj9zXftqBWC3Tmm5otooz19sjpump,6.0510797509081235e-06,0,0,0.0,0.0,layer2_no_entry,dump_pump,2026-05-22 10:24:37.114102+08:00,75
HONKE,9U9D3AQBwmRUnW8UoWBGZ9rMyqUvqA9cTMfgwxP8pump,1.4506938680825885e-05,8.704163208495531e-06,6.963330566796425e-06,-0.19999999999999996,0.0,early_cut,unknown,2026-05-22 10:28:46.448548+08:00,55
2aoSaGnavF,2aoSaGnavFkcMBGwWqFdfzoLfYtX2tKZpuZ6pzykpump,1.2887403731401884e-05,7.73244223884113e-06,5.799331679130848e-06,-0.24999999999999994,0.0,hard_stop,dump_pump,2026-05-22 10:36:40.170829+08:00,75
FlappyApe,RRJrichQVnt4drrhVXtSJZkXUze6vuM1JAykp2epump,3.459545950582867e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 10:41:55.823733+08:00,75
APE,8AKjLE9sfhhLNUcShgThBUK2nZ4rJbhufNBKC915pump,8.729213027703405e-06,0,0,0.0,0.0,layer2_no_entry,dump_pump,2026-05-22 10:49:58.293959+08:00,75
dollarcoin,G6F3MD6JLUhipCgDSuzDv9cBPxXczqq8XeNGCeTCpump,1.075345813314415e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 10:54:28.663210+08:00,50
titan,7CoeBoJuL4eoaMTX2n2UTFEMJDYYiaoNnVVrGDBXpump,5.621152052353101e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 11:03:19.321965+08:00,50
POMPOMPURIN,3r1SrvNjYSiVvbSHnbHJZv1qWi2JvPeXzioEQV5vpump,1.3711303092069654e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 11:21:05.687123+08:00,75
Stable,8kQcHydWUxj5XAiyBytjPXEo73zr6ejNQKFsn9Jipump,1.9764800381818316e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 11:33:27.379761+08:00,75
DAWG,9RCxY2FqrCx8NygydaLznNFeCgbmvQa3syhoCsoMpump,1.3260638818362546e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 12:03:58.862674+08:00,75
SQUIDWARD,EGuzeLqKoQAbdwMpG31neYNtFQ8KH8midraQrJQZpump,2.4194136815514676e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 12:18:48.380209+08:00,75
PLUSHIES,J8V4s1DTguJKkUna27cya8ucrAqrXMkP138cCxRdpump,2.1185890326189114e-05,1.2711534195713468e-05,9.5336506467851e-06,-0.25000000000000006,0.0,hard_stop,dump_pump,2026-05-22 12:21:42.814565+08:00,95
PLANTATION,BsLV4Zg6f4X41zuykSBDnd1V4zpXb189CtyHj5Uzpump,1.3857761224114917e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 12:32:57.613713+08:00,75
CHUSD,BiFhE7WZY56uZNyLgw5VDVBf1HsjUfrmLLUhyuj8pump,2.185396809806642e-05,1.3112380858839852e-05,1.0489904687071882e-05,-0.19999999999999998,0.0,early_cut,unknown,2026-05-22 12:38:34.156415+08:00,50
FATU,EWBz9V3apuPRD3U7QS6gjVVtsnjNqUVdUCM1YveQpump,1.7485995762092752e-05,1.049159745725565e-05,8.39327796580452e-06,-0.2,0.0,early_cut,dump_pump,2026-05-22 12:41:56.131468+08:00,75
ND,E3rE3pbPUkbg1L759K4ji9BBRrDi3tNwyLeqcM6spump,1.5442768238157404e-05,9.265660942894441e-06,7.412528754315553e-06,-0.19999999999999998,0.0,early_cut,dump_pump,2026-05-22 13:06:59.357031+08:00,75
WHALECUP,4dH4FoJQJGFRsffDRJY4ee29wzuBfdoHRZaB1WRXpump,1.2454405867741274e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 13:10:11.183666+08:00,30
Najin,77WT9AFWDXVvp9g15gDaQwkEhVc9njrphGaqLMBGpump,1.1984526588092353e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 13:13:22.008891+08:00,75
WORLDCCUP,9TRL9FBN96LNDUp13VhTEv3zYdkAbi1PgQBRCnuYpump,2.081730982261418e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 13:38:57.818825+08:00,50
GOZU,2KJB1xWr9zMLcWdbmv9FfC87ec1De72vMAke7oL5pump,4.733459414234897e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 13:43:27.007250+08:00,75
USDTEA,5p7vQ4pLS9bpbSAHydZyhSoJiX6fv4MFkF5ce8rrpump,1.3553290860330804e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 13:47:26.355577+08:00,75
Najin,7Tu8phChb87xioqudHGygX6sjkCJJtYMZpk9mTM1pump,2.9340670001943022e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 14:16:52.973958+08:00,75
4kvUo4SyBn,4kvUo4SyBnpPB9SDEwZucLZvm4iZdwyup6CqKi3Npump,1.7579264996149013e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 14:23:07.054713+08:00,50
FLAMU,3ZxHuSkRFmX6iTU7mBNQ54KFXiN82WmwNqZi9dzvpump,5.693988571205613e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 14:24:34.787303+08:00,75
WCPOT,D2JfNoRer2tLHQG9sVjhx3AA6rMExFA68cLAYrJ6Pot,1.1080390788061193e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 14:27:18.430093+08:00,75
RETARDATIDE,65AnXQSicfsXxG1UTUn7YKxqW8ne8isoienxwivPpump,0.0002691851161742801,0.00016151106970456808,0.0003905442793262062,1.4180650901549956,1.8447824590058772,trailing_stop,dump_pump,2026-05-22 14:43:32.531451+08:00,95
RETARDATIDE,3KbmUzSJm5vE1tosDMHq9Ehut2RAWmNgngZUfG5DGCdJ,4.089574534044944e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 14:46:48.434716+08:00,75
GLP1,Ei8MkeaRZdLLPe22kQ92WJucsWVBZrU8RoBSsqzSpump,1.3206288347196662e-05,7.923773008317997e-06,1.2683906773297068e-05,0.6007408036527687,0.8832244748856104,trailing_stop,dump_pump,2026-05-22 14:55:44.695524+08:00,75
NIBI,FTCohaKMABFxgYzYsyKwVwJnP9VdiJuRRH5qyapRpump,4.5086798521103646e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 15:03:55.263669+08:00,75
peptard ,4fSQqFxkBck1xfFjSAZmfkTj63m2RZGiuryjKivUpump,1.1469547995256355e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 15:06:17.197086+08:00,50
POKU,BKBA8MzbP8n9KjpvYrA8t8BXnNUxC1HF8YGZHanapump,2.437656577697327e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 15:09:23.584201+08:00,15
MHMP,z7X7sA8hz7eC9CH1bQM4gcp2KFRbqTxJAgUn6tcpump,0.00034555324852921524,0.00020733194911752914,0.00030237460868546054,0.45840817091848723,0.7157743187276322,trailing_stop,dump_pump,2026-05-22 15:27:24.655563+08:00,75
BOOT,3Wt6btWHaN8zi2L69vf3c2uPv2Tx3PWbwndqXKXwpump,4.806630187188651e-05,2.88397811231319e-05,2.3071824898505524e-05,-0.1999999999999999,0.0,early_cut,dump_pump,2026-05-22 15:50:30.198513+08:00,55
ART,9qmujNSQ4sW3ZH1BxRsiyUxrF11vtHEQU5Emcncepump,7.971037702107289e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 15:50:59.368048+08:00,30
3ME4fACeWC,3ME4fACeWCVLwGt74fuM7YJtfjJzAincpxPevimopump,7.634137998751767e-06,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 15:54:14.596796+08:00,50
BLUBI,Cc93hk5c89ji4fLuddHW5GWE4m8iBM3s4Cc7AHDepump,2.2408777928566216e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 15:54:27.602619+08:00,30
PAVA,9GUUiRfimj1wrzDXVBLjyrHptBD79ifjUFGBXf3prhSc,1.208198918673762e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 16:05:42.513255+08:00,75
SXTNT,7PYfwCU7u6JUN4pXKGQtsrkCed5KCjShyPq6hVgpump,8.549049609733126e-06,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 16:09:24.506070+08:00,50
KEYPONY,Gf5FFY8xrEaYtBQMs1mRx1wCqYFMQjyKDyGCjLhKpump,5.419793206989547e-05,0,0,0.0,0.0,layer3_zero_detected,dump_pump,2026-05-22 16:44:49.115350+08:00,75
Basil,5iHEg14r8NRMWPT2Z6N5VxK3iJaM49x5ifN6tgLLpump,1.2926159634835982e-05,0,0,0.0,0.0,layer1_pump_dump_skip,pump_dump,2026-05-22 16:45:53.433321+08:00,75
