valid,invalid_reason,id,address,symbol,chain,signal_type,signal_types,abnormal_rule,trend_interval,event_ts,event_time,push_count,last_event_ts,last_event_time,snapshot_id,current_mcap,first_signal_mcap,first_signal_ts,first_signal_time,first_signal_change_pct,price_change_pct,max_abnormal_mcap,ath_mcap,liquidity,pool_mcap_ratio,age_sec,resolution,entry_price_field,entry_price,entry_time,peak_price,peak_time,lowest_price,lowest_time,post_peak_low_price,post_peak_low_time,current_price,current_time,max_gain_pct,max_gain_multiple,current_return_pct,entry_drawdown_pct,lowest_return_pct,high_to_low_drawdown_pct,high_to_current_drawdown_pct,time_to_peak_min,time_to_low_min,time_peak_to_low_min,volume_usd,candles
True,,1,DkaY3z9hYutckCNoLCy8kfJvrDEDwjojQ9zL1s4Fpump,F.03,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,1m,1779075407,2026-05-18 11:36:47,1,1779075407,2026-05-18 11:36:47,4,92713.434573877,92713.434573877,1779075382,2026-05-18 11:36:22,0.0,33.24853598538619,0.0,227130.0,29054.0021079824,0.3133742401143736,172010,5m,close_at_signal,0.00010799880249915139,2026-05-18 11:35:00,0.0001597962538343539,2026-05-18 13:35:00,9.899825089956186e-05,2026-05-18 12:05:00,0.00010432819479615483,2026-05-18 15:15:00,0.00011374810406377291,2026-05-18 17:05:00,47.96113487981452,1.4796113487981453,5.323486401311439,-8.333936480138526,-8.333936480138526,34.711739297529284,28.816789296146382,118.21666666666667,28.216666666666665,100.0,36883.86537954592,66
True,,2,GbuHq6UTNUp8CaFsoPgUhxpPBnkVXGepDHgFhN2kpump,Yae,sol,drop_40w,drop_40w,NEW_ATH1M_DROP_40W,1m,1779076565,2026-05-18 11:56:05,1,1779076565,2026-05-18 11:56:05,21,187374.7932978653,187374.7932978653,1779076552,2026-05-18 11:55:52,0.0,-15.583949803807373,400000.0,2754451.4595738356,43994.14016027712,0.2347922011598469,158723,5m,close_at_signal,0.0001889612077471382,2026-05-18 11:55:00,0.00019595480704404143,2026-05-18 12:05:00,0.00014038392089296724,2026-05-18 16:50:00,0.00014038392089296724,2026-05-18 16:50:00,0.0001559780623150613,2026-05-18 17:00:00,3.7010767343643503,1.0370107673436435,-17.454982334900127,-25.707544650738857,-25.707544650738857,28.359031855025872,20.40100231886388,8.916666666666666,293.9166666666667,285.0,86187.8725628475,62
True,,3,E8syR4zsgQG2zo9YyiyfX4ujubByR4z6qj9stjASpump,STJUDE,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1779077015,2026-05-18 12:03:35,1,1779077015,2026-05-18 12:03:35,28,174568.72188998447,174568.72188998447,1779076990,2026-05-18 12:03:10,0.0,15.249246942170307,0.0,3041126.8625818295,52389.64793300656,0.30010901933522327,1591747,5m,close_at_signal,0.00017458445616953778,2026-05-18 12:05:00,0.0001754400743908413,2026-05-18 13:20:00,0.00016218493406816006,2026-05-18 17:00:00,0.00016218493406816006,2026-05-18 17:00:00,0.00016378086940624988,2026-05-18 17:00:00,0.49008843059465956,1.0049008843059466,-6.188172189164776,-7.102305883025817,-7.102305883025817,7.555366337312275,6.6456908577326,76.41666666666667,296.4166666666667,220.0,1216.019359573102,30
True,,4,69FVkZNRA3KQK8NeQCWevC7eNfnSeo3rAYtwZkMVpump,memecoins,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,5m,1779078032,2026-05-18 12:20:32,1,1779078032,2026-05-18 12:20:32,45,154775.832687144,154775.832687144,1779078013,2026-05-18 12:20:13,0.0,23.141798715017533,0.0,513977.0,36803.48541531324,0.23778573680624893,38410,5m,close_at_signal,0.00014444847491719304,2026-05-18 12:20:00,0.0001782865331368987,2026-05-18 15:25:00,6.650913387283446e-05,2026-05-18 14:25:00,0.00011244831031728354,2026-05-18 16:05:00,0.00014764095087620779,2026-05-18 17:00:00,23.425694344716174,1.2342569434471617,2.2101139945194026,-53.95649977546548,-53.95649977546548,36.928320754916896,17.18894956421608,184.46666666666667,124.46666666666667,40.0,254180.82657464768,57
True,,5,5LCFuxVyQmeZ2SpXGFa1NY3Cc8kf46F8xiDxoz8apump,Surfer,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,5m,1779078207,2026-05-18 12:23:27,1,1779078207,2026-05-18 12:23:27,49,94562.036213904,94562.036213904,1779078197,2026-05-18 12:23:17,0.0,33.84081362017647,0.0,173452.0,24427.29567076784,0.25832032228570134,20319,5m,close_at_signal,8.42674723097133e-05,2026-05-18 12:20:00,9.509327730350774e-05,2026-05-18 12:35:00,2.7551191153023458e-05,2026-05-18 16:20:00,2.7551191153023458e-05,2026-05-18 16:20:00,3.5972314837304726e-05,2026-05-18 17:00:00,12.846955885903055,1.1284695588590306,-57.311743367484056,-67.30506991860048,-67.30506991860048,71.0271935784811,62.17154791868993,11.55,236.55,225.0,49853.39174876203,57
True,,6,6ymvbHWYqA8QdfZEqp3UVipqefpfzd5NYK8hYr4nX2Wz,SPCX,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1779078654,2026-05-18 12:30:54,1,1779078654,2026-05-18 12:30:54,58,45927.594437777996,45927.594437777996,1779078635,2026-05-18 12:30:35,0.0,20.99086317673603,0.0,537005.0,20274.2115039312,0.44143856764365036,207947,5m,close_at_signal,5.012796518489785e-05,2026-05-18 12:30:00,6.560567835115311e-05,2026-05-18 15:00:00,4.688568947446791e-05,2026-05-18 12:30:00,5.140151581954809e-05,2026-05-18 16:50:00,5.250977059293904e-05,2026-05-18 17:00:00,30.876404236967247,1.3087640423696725,4.7514504114736456,-6.467997850043883,-6.467997850043883,21.650812686635934,19.961546145622457,149.1,0.0,110.0,12667.184222512498,49
True,,7,8A295DWFRHFBbMMmeTJQwXJSdnUe3wfh6QX6gK4Tpump,tbh,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1779078831,2026-05-18 12:33:51,1,1779078831,2026-05-18 12:33:51,61,530779.90870584,530779.90870584,1779078817,2026-05-18 12:33:37,0.0,17.05916304092181,0.0,894785.0,58813.4036564998,0.11080563279024637,255045,5m,close_at_signal,0.000528435068178001,2026-05-18 12:35:00,0.0005727491635672361,2026-05-18 13:35:00,0.00048097270593963376,2026-05-18 16:45:00,0.00048097270593963376,2026-05-18 16:45:00,0.0004843720465302153,2026-05-18 17:00:00,8.385911166347526,1.0838591116634753,-8.33839847149267,-8.981682915559208,-8.981682915559208,16.023848390453143,15.4303354170933,61.15,251.15,190.0,6633.08923304716,37
True,,8,Do4PgVvgw9RNUMks4dTwyvrHjSsdMP2bcKcwybk2pump,ALgoat,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1779079208,2026-05-18 12:40:08,1,1779079208,2026-05-18 12:40:08,68,65020.53035014291,65020.53035014291,1779079191,2026-05-18 12:39:51,0.0,28.33047620307302,0.0,209929.0,21281.70029227346,0.32730739318287777,376915,5m,close_at_signal,6.801743812570254e-05,2026-05-18 12:40:00,7.03437816717444e-05,2026-05-18 12:40:00,2.167501370556769e-05,2026-05-18 15:20:00,2.167501370556769e-05,2026-05-18 15:20:00,2.9917883010632832e-05,2026-05-18 17:00:00,3.42021635943206,1.0342021635943206,-56.0143930217692,-68.1331518756848,-68.1331518756848,69.187022377169,57.46904374541153,0.0,159.86666666666667,160.0,33844.058791635995,51
True,,9,4J3PB871SaH2n1jDtxoWtNZUPdDhWvGavN1CKrvEpump,Mira,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,5m,1779079386,2026-05-18 12:43:06,1,1779079386,2026-05-18 12:43:06,71,60052.9814368878,60052.9814368878,1779079357,2026-05-18 12:42:37,0.0,17.255417370026947,0.0,487421.0,22444.38982934844,0.3737431396796876,62777,5m,close_at_signal,6.352700019295853e-05,2026-05-18 12:40:00,0.00013263354278028695,2026-05-18 14:00:00,6.343682040914853e-05,2026-05-18 12:40:00,6.685829553333888e-05,2026-05-18 16:45:00,7.505722540888594e-05,2026-05-18 17:05:00,108.78294642816826,2.0878294642816826,18.150117557739563,-0.14195504830399885,-0.14195504830399885,49.59171403263165,43.410072719522084,76.9,0.0,165.0,87219.600390938,54
True,,10,DFeoQbQDdpzZ1doCe3MC4bVoLqsG8dn1P8ymfEfGU5Pu,Peace,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,5m,1779079584,2026-05-18 12:46:24,1,1779079584,2026-05-18 12:46:24,74,63708.310411175495,63708.310411175495,1779079561,2026-05-18 12:46:01,0.0,20.551132521507412,0.0,335869.0,23204.34810193024,0.3642279626028163,82497,5m,close_at_signal,7.145788403966653e-05,2026-05-18 12:45:00,7.448742041487906e-05,2026-05-18 13:15:00,3.533321533067765e-05,2026-05-18 16:45:00,3.533321533067765e-05,2026-05-18 16:45:00,3.8826146152210455e-05,2026-05-18 17:00:00,4.239611088303175,1.0423961108830317,-45.66569291268417,-50.553790102343285,-50.553790102343285,52.564855738218384,47.87556618828106,28.6,238.6,210.0,52876.111265988235,52
True,,11,FX6cuPhKjQbyAEgwkWxjtcJTpat3LbreT3gf8ojypump,MEM,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,5m,1779079871,2026-05-18 12:51:11,1,1779079871,2026-05-18 12:51:11,80,155639.972597296,155639.972597296,1779079869,2026-05-18 12:51:09,0.0,2192.437196660164,0.0,317727.0,32785.36345250824,0.21064873570324588,3819516,5m,close_at_signal,0.000147461672330477,2026-05-18 12:50:00,0.0001976785374560533,2026-05-18 15:25:00,0.00010912940074402032,2026-05-18 14:10:00,0.00011430973480467225,2026-05-18 16:35:00,0.00013000908881051495,2026-05-18 17:05:00,34.054181220076686,1.3405418122007668,-11.83533540895223,-25.994735432370565,-25.994735432370565,42.17392728834566,34.23206662512981,153.81666666666666,78.81666666666666,70.0,104774.94868804733,52
True,,12,6veQU7HDdXV5DC2Eqhnri5q71gkMzG73qKkSSudnpump,Dust,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1h,1779080633,2026-05-18 13:03:53,1,1779080633,2026-05-18 13:03:53,91,132559.649887448,132559.649887448,1779080616,2026-05-18 13:03:36,0.0,15.937624865009607,0.0,1405192.0,39259.148029442,0.2961621282401971,261541,5m,close_at_signal,0.00013430236046574342,2026-05-18 13:00:00,0.00013918404866399917,2026-05-18 13:30:00,9.686827524407522e-05,2026-05-18 16:45:00,9.686827524407522e-05,2026-05-18 16:45:00,0.00010191766579045789,2026-05-18 17:00:00,3.634849142879304,1.036348491428793,-24.113272888860294,-27.872991280161852,-27.872991280161852,30.402746454141038,26.77489499066459,26.116666666666667,221.11666666666667,195.0,35945.29104762057,49
True,,13,C5QG8mi79H9ndfBzmU8Hn9FRCTbpSnU9MtdA69GVpump,豆豆,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,6h,1779081761,2026-05-18 13:22:41,1,1779081761,2026-05-18 13:22:41,110,115680.615681312,115680.615681312,1779081729,2026-05-18 13:22:09,0.0,22.582863761424118,0.0,276608.0,32719.91672597816,0.2828470140245286,101923,5m,close_at_signal,0.0001383674080141786,2026-05-18 13:20:00,0.00022524444943229275,2026-05-18 14:50:00,0.00012566200356684722,2026-05-18 13:30:00,0.00014466978693553604,2026-05-18 16:25:00,0.00015191661380016829,2026-05-18 17:00:00,62.787214608523854,1.6278721460852386,9.792194549601806,-9.182367892610554,-9.182367892610554,35.77209680408885,32.554780291785356,87.31666666666666,7.316666666666666,95.0,55812.46215890931,45
True,,14,AQ4TPEj9mdZtLeahiBeUCnAq3odTUN5o2Em5oqMf8YnQ,ALIEN,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,24h,1779081919,2026-05-18 13:25:19,1,1779081919,2026-05-18 13:25:19,113,135903.33651421202,135903.33651421202,1779081899,2026-05-18 13:24:59,0.0,21.85587455352403,0.0,307766.0,33341.17984670536,0.24533010521944562,29577,5m,close_at_signal,0.00013692144781528824,2026-05-18 13:25:00,0.0001630634373823142,2026-05-18 15:25:00,9.729826367486286e-05,2026-05-18 14:45:00,0.00010613404394758179,2026-05-18 16:30:00,0.00012692225399691466,2026-05-18 17:05:00,19.092691454951893,1.190926914549519,-7.302868891558056,-28.93862486312475,-28.93862486312475,34.91242080298925,22.163879264156485,119.68333333333334,79.68333333333334,65.0,110979.91822966083,45
True,,15,D9pj66xNQcrQ3pfmV2nd6cPVtN7vqFsGGWGooHgpump,HERMES,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,24h,1779082552,2026-05-18 13:35:52,1,1779082552,2026-05-18 13:35:52,123,603237.322538655,603237.322538655,1779082527,2026-05-18 13:35:27,0.0,26.90858225381159,0.0,1015737.0,83123.30704903776,0.13779536501359507,737168,5m,close_at_signal,0.0006969551501037766,2026-05-18 13:35:00,0.0008207564540075304,2026-05-18 16:20:00,0.0005771104790416469,2026-05-18 14:35:00,0.0006899648301803591,2026-05-18 17:00:00,0.0007239742196619924,2026-05-18 17:05:00,17.76316652302803,1.1776316652302803,3.876730024047137,-17.195463875155358,-17.195463875155358,15.935497453422565,11.791833481537262,164.13333333333333,59.13333333333333,40.0,83505.96221919949,43
True,,16,5o61DgZrDGbCp5EBeyzLidUFXNVTtbfUGP3nY3s7pump,ELIEN,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,5m,1779086167,2026-05-18 14:36:07,1,1779086167,2026-05-18 14:36:07,194,108289.18108106201,108289.18108106201,1779086164,2026-05-18 14:36:04,0.0,81.33371079296717,0.0,996450.0,35778.8129569292,0.33040062358719163,2116849,5m,close_at_signal,9.722403932884891e-05,2026-05-18 14:35:00,0.00010369743698021261,2026-05-18 14:35:00,9.115634077757717e-05,2026-05-18 17:00:00,9.115634077757717e-05,2026-05-18 17:00:00,9.115634077757717e-05,2026-05-18 17:00:00,6.658227426108265,1.0665822742610827,-6.240944722270236,-6.240944722270236,-6.240944722270236,12.093930735268332,12.093930735268332,0.0,143.88333333333333,145.0,7886.812616256951,21
True,,17,8TbnsLM72WoHKmVyDqRqEkEuNRGFgA4zbRXQYv6Gpump,RoyalPop,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1h,1779086939,2026-05-18 14:48:59,1,1779086939,2026-05-18 14:48:59,205,380611.665730008,380611.665730008,1779086925,2026-05-18 14:48:45,0.0,25.551719482490455,0.0,2701122.0,70200.92951956988,0.18444240111486193,627925,5m,close_at_signal,0.0003940841063654623,2026-05-18 14:45:00,0.0004924355637540629,2026-05-18 16:20:00,0.0003653367285942165,2026-05-18 15:05:00,0.0004107651429272441,2026-05-18 16:55:00,0.0004401017986964136,2026-05-18 17:05:00,24.956971316522036,1.2495697131652204,11.677124651222503,-7.29473158315761,-7.29473158315761,16.584996462117317,10.627535643178355,91.01666666666667,16.016666666666666,35.0,78430.74994013578,29
True,,18,5vicJEyYTDBqMsKe74vWQeDVMe5cmeA3vr1AT8RXb9t1,Ebola,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,6h,1779087851,2026-05-18 15:04:11,1,1779087851,2026-05-18 15:04:11,218,540115.61816256,540115.61816256,1779087821,2026-05-18 15:03:41,0.0,27.780695312509124,0.0,1029330.0,69411.5142846598,0.12851232578830712,256269,5m,close_at_signal,0.0005783551119500737,2026-05-18 15:00:00,0.0006321847834348801,2026-05-18 15:00:00,0.0004430633881305794,2026-05-18 16:50:00,0.0004430633881305794,2026-05-18 16:50:00,0.0004974287966110161,2026-05-18 17:00:00,9.307373683152154,1.0930737368315215,-13.992495902075374,-23.392500735979194,-23.392500735979194,29.915524742107568,21.315917490403315,0.0,105.81666666666666,110.0,59318.86165485651,25
True,,19,BmKwr5kVmsbCfSZJGFC8geWeH1MF5wo6YqJJvFhD6nKz,WMV,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,24h,1779088472,2026-05-18 15:14:32,1,1779088472,2026-05-18 15:14:32,230,59686.339161415,59686.339161415,1779088441,2026-05-18 15:14:01,0.0,16.43124389712865,0.0,350718.0,20405.70113442094,0.3418822702333278,41318,5m,close_at_signal,5.7052022184171135e-05,2026-05-18 15:10:00,6.296152573865294e-05,2026-05-18 15:10:00,4.8534944942462846e-05,2026-05-18 15:35:00,4.8534944942462846e-05,2026-05-18 15:35:00,5.000540438476716e-05,2026-05-18 17:05:00,10.358096572642395,1.103580965726424,-12.351214785440213,-14.928615876601336,-14.928615876601336,22.91332782511244,20.57783892923014,0.0,20.466666666666665,25.0,15425.737335740507,24
True,,20,4pMsh7JF5wXjkx8sK6gJgv14xkBy1kUoMv4ixN8npump,PIGEON,sol,drop_40w,drop_40w,NEW_ATH1M_DROP_40W,1m,1779089794,2026-05-18 15:36:34,1,1779089794,2026-05-18 15:36:34,253,382189.04299624,382189.04299624,1779089787,2026-05-18 15:36:27,0.0,2.8247938251999667,400000.0,1104406.0,55661.79360558536,0.14563942798886823,20520,5m,close_at_signal,0.00042481379192310236,2026-05-18 15:35:00,0.00055819411196784,2026-05-18 16:45:00,0.0003638843420049174,2026-05-18 16:30:00,0.0004335347622280389,2026-05-18 17:00:00,0.0004470415471147296,2026-05-18 17:05:00,31.397361051046445,1.3139736105104645,5.232352530506068,-14.342625186993473,-14.342625186993473,22.33261639044004,19.912887375550525,68.43333333333334,53.43333333333333,15.0,246827.14943591016,19
True,,21,26YRpwvWhTSBSAkQbhNP6AXBNrJe8uRxibAn7ZXXpump,SPCX,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,1m,1779090253,2026-05-18 15:44:13,1,1779090253,2026-05-18 15:44:13,261,115861.823147168,115861.823147168,1779090229,2026-05-18 15:43:49,0.0,35.010452511587154,0.0,139870.0,27115.39121179434,0.23403214687336912,38607,5m,close_at_signal,0.00010280461262515377,2026-05-18 15:40:00,0.00014333420420312607,2026-05-18 16:45:00,8.289490966556645e-05,2026-05-18 16:00:00,0.00011977779279337364,2026-05-18 16:50:00,0.00012833948249941907,2026-05-18 17:05:00,39.423903794814464,1.3942390379481446,24.838253092174533,-19.366546355446225,-19.366546355446225,16.434605780745436,10.46137018520522,60.78333333333333,15.783333333333333,5.0,21675.644853456495,18
True,,22,71vDdeajwpXGnj98kBvDZmVuuAYSPYiPbdeU5xGfbrrr,ket,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,5m,1779092588,2026-05-18 16:23:08,1,1779092588,2026-05-18 16:23:08,309,201708.020472501,201708.020472501,1779092586,2026-05-18 16:23:06,0.0,217.02559774534583,0.0,226790.0,48105.1195610418,0.23848887837159657,2176258,5m,close_at_signal,0.0002549574506659261,2026-05-18 16:20:00,0.0003933305473062927,2026-05-18 17:00:00,0.0002086884765115806,2026-05-18 16:20:00,0.0003791539340458355,2026-05-18 17:05:00,0.0003814216136388364,2026-05-18 17:05:00,54.27301546942378,1.5427301546942378,49.602066008503456,-18.147723878433474,-18.147723878433474,3.6042492396141435,3.0277164458784256,36.86666666666667,0.0,5.0,35938.40118850942,10
True,,23,3y3X6Bk6zpZpaFJ1KYJ7b33HbFM7ip5TqQPYLWJhpump,GAPLA,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,5m,1779092739,2026-05-18 16:25:39,1,1779092739,2026-05-18 16:25:39,314,82776.7938203024,82776.7938203024,1779092738,2026-05-18 16:25:38,0.0,87.15807110550539,0.0,204250.0,25240.85906325984,0.30492675420667353,185157,5m,close_at_signal,8.098808564743576e-05,2026-05-18 16:30:00,8.833134462898218e-05,2026-05-18 16:30:00,7.076174721933485e-05,2026-05-18 17:00:00,7.076174721933485e-05,2026-05-18 17:00:00,7.176490978447523e-05,2026-05-18 17:00:00,9.06708551368125,1.0906708551368125,-11.388311983458465,-12.626966480747647,-12.626966480747647,19.890558083820466,18.75487678138591,4.35,34.35,30.0,1367.5046496768575,7
